# compiler: R8
# compiler_version: 2.1.86
# min_api: 24
# pg_map_id: 2624089
# common_typos_disable
-$$LambdaGroup$js$_RryVICpHuiKJvvI6ppIftAQvzE -> com.diceapp.virtualdices.MainActivity$a$a:
    5:5:int androidx.appcompat.widget.TintTypedArray.getInteger(int,int):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    7:7:void androidx.appcompat.widget.RtlSpacingHelper.setAbsolute(int,int):0:0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    9:9:void inflateMenu(int):0:0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    10:10:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> a
    1:1:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    2:2:void addCustomViewsWithGravity(java.util.List,int):0:0 -> a
    3:3:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> a
    3:3:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    4:4:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> a
    4:4:void addCustomViewsWithGravity(java.util.List,int):0 -> a
    5:5:void addCustomViewsWithGravity(java.util.List,int):0:0 -> a
    void addSystemView(android.view.View,boolean) -> b
    void ensureCollapseButtonView() -> c
    void ensureContentInsets() -> d
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.widget.ActionMenuView.peekMenu():0:0 -> e
    1:1:void ensureMenu():0 -> e
    2:2:void ensureMenu():0:0 -> e
    1:1:void androidx.appcompat.widget.ActionMenuView.<init>(android.content.Context):0:0 -> f
    1:1:void ensureMenuView():0 -> f
    2:2:void ensureMenuView():0:0 -> f
    3:3:void androidx.appcompat.widget.ActionMenuView.setMenuCallbacks(androidx.appcompat.view.menu.MenuPresenter$Callback,androidx.appcompat.view.menu.MenuBuilder$Callback):0:0 -> f
    3:3:void ensureMenuView():0 -> f
    4:4:void ensureMenuView():0:0 -> f
    void ensureNavButtonView() -> g
    1:1:androidx.appcompat.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    1:1:int androidx.appcompat.widget.RtlSpacingHelper.getEnd():0:0 -> getContentInsetEnd
    1:1:int getContentInsetEnd():0 -> getContentInsetEnd
    1:1:int androidx.appcompat.widget.RtlSpacingHelper.getLeft():0:0 -> getContentInsetLeft
    1:1:int getContentInsetLeft():0 -> getContentInsetLeft
    1:1:int androidx.appcompat.widget.RtlSpacingHelper.getRight():0:0 -> getContentInsetRight
    1:1:int getContentInsetRight():0 -> getContentInsetRight
    1:1:int androidx.appcompat.widget.RtlSpacingHelper.getStart():0:0 -> getContentInsetStart
    1:1:int getContentInsetStart():0 -> getContentInsetStart
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.widget.ActionMenuView.peekMenu():0:0 -> getCurrentContentInsetEnd
    1:1:int getCurrentContentInsetEnd():0 -> getCurrentContentInsetEnd
    2:2:int getCurrentContentInsetEnd():0:0 -> getCurrentContentInsetEnd
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> getCurrentContentInsetLeft
    1:1:int getCurrentContentInsetLeft():0 -> getCurrentContentInsetLeft
    2:2:int getCurrentContentInsetLeft():0:0 -> getCurrentContentInsetLeft
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> getCurrentContentInsetRight
    1:1:int getCurrentContentInsetRight():0 -> getCurrentContentInsetRight
    2:2:int getCurrentContentInsetRight():0:0 -> getCurrentContentInsetRight
    androidx.appcompat.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> h
    androidx.appcompat.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> i
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> j
    1:1:int getChildHorizontalGravity(int):0 -> j
    2:2:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> j
    2:2:int getChildHorizontalGravity(int):0 -> j
    1:1:int getChildVerticalGravity(int):0:0 -> k
    1:1:int getChildTop(android.view.View,int):0 -> k
    2:2:int getChildTop(android.view.View,int):0:0 -> k
    1:1:int androidx.core.view.MarginLayoutParamsCompat.getMarginStart(android.view.ViewGroup$MarginLayoutParams):0:0 -> l
    1:1:int getHorizontalMargins(android.view.View):0 -> l
    2:2:int androidx.core.view.MarginLayoutParamsCompat.getMarginEnd(android.view.ViewGroup$MarginLayoutParams):0:0 -> l
    2:2:int getHorizontalMargins(android.view.View):0 -> l
    int getVerticalMargins(android.view.View) -> m
    void inflateMenu(int) -> n
    boolean isChildOrHidden(android.view.View) -> o
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    5:5:int getViewListMeasuredWidth(java.util.List,int[]):0:0 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):0 -> onLayout
    6:6:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:boolean shouldCollapse():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    3:3:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.widget.ActionMenuView.peekMenu():0:0 -> onRestoreInstanceState
    3:3:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    4:4:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    5:5:void postShowOverflowMenu():0:0 -> onRestoreInstanceState
    5:5:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    1:1:void androidx.appcompat.widget.RtlSpacingHelper.setDirection(boolean):0:0 -> onRtlPropertiesChanged
    1:1:void onRtlPropertiesChanged(int):0 -> onRtlPropertiesChanged
    1:1:int androidx.appcompat.view.menu.MenuItemImpl.getItemId():0:0 -> onSaveInstanceState
    1:1:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    2:2:android.os.Parcelable onSaveInstanceState():0:0 -> onSaveInstanceState
    1:1:boolean androidx.appcompat.widget.ActionMenuView.isOverflowMenuShowing():0:0 -> p
    1:1:boolean isOverflowMenuShowing():0 -> p
    int layoutChildLeft(android.view.View,int,int[],int) -> q
    int layoutChildRight(android.view.View,int,int[],int) -> r
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> s
    1:1:void ensureLogoView():0:0 -> setLogo
    1:1:void setLogo(android.graphics.drawable.Drawable):0 -> setLogo
    2:2:void androidx.appcompat.widget.AppCompatImageView.<init>(android.content.Context,android.util.AttributeSet):0:0 -> setLogo
    2:2:void androidx.appcompat.widget.AppCompatImageView.<init>(android.content.Context):0 -> setLogo
    2:2:void ensureLogoView():0 -> setLogo
    2:2:void setLogo(android.graphics.drawable.Drawable):0 -> setLogo
    3:3:void ensureLogoView():0:0 -> setLogo
    3:3:void setLogo(android.graphics.drawable.Drawable):0 -> setLogo
    4:4:void setLogo(android.graphics.drawable.Drawable):0:0 -> setLogo
    1:1:void ensureLogoView():0:0 -> setLogoDescription
    1:1:void setLogoDescription(java.lang.CharSequence):0 -> setLogoDescription
    2:2:void androidx.appcompat.widget.AppCompatImageView.<init>(android.content.Context,android.util.AttributeSet):0:0 -> setLogoDescription
    2:2:void androidx.appcompat.widget.AppCompatImageView.<init>(android.content.Context):0 -> setLogoDescription
    2:2:void ensureLogoView():0 -> setLogoDescription
    2:2:void setLogoDescription(java.lang.CharSequence):0 -> setLogoDescription
    3:3:void ensureLogoView():0:0 -> setLogoDescription
    3:3:void setLogoDescription(java.lang.CharSequence):0 -> setLogoDescription
    4:4:void setLogoDescription(java.lang.CharSequence):0:0 -> setLogoDescription
    1:1:void androidx.appcompat.widget.AppCompatTextView.<init>(android.content.Context):0:0 -> setSubtitle
    1:1:void setSubtitle(java.lang.CharSequence):0 -> setSubtitle
    2:2:void setSubtitle(java.lang.CharSequence):0:0 -> setSubtitle
    1:1:void androidx.appcompat.widget.AppCompatTextView.<init>(android.content.Context):0:0 -> setTitle
    1:1:void setTitle(java.lang.CharSequence):0 -> setTitle
    2:2:void setTitle(java.lang.CharSequence):0:0 -> setTitle
    void measureChildConstrained(android.view.View,int,int,int,int,int) -> t
    boolean shouldLayout(android.view.View) -> u
    1:1:boolean androidx.appcompat.widget.ActionMenuView.showOverflowMenu():0:0 -> v
    1:1:boolean showOverflowMenu():0 -> v
androidx.appcompat.widget.Toolbar$1 -> androidx.appcompat.widget.Toolbar$a:
    androidx.appcompat.widget.Toolbar this$0 -> a
androidx.appcompat.widget.Toolbar$2 -> androidx.appcompat.widget.Toolbar$b:
    androidx.appcompat.widget.Toolbar this$0 -> b
androidx.appcompat.widget.Toolbar$3 -> androidx.appcompat.widget.Toolbar$c:
    androidx.appcompat.widget.Toolbar this$0 -> b
    1:1:void androidx.appcompat.widget.Toolbar.collapseActionView():0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
androidx.appcompat.widget.Toolbar$ExpandedActionViewMenuPresenter -> androidx.appcompat.widget.Toolbar$d:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    androidx.appcompat.widget.Toolbar this$0 -> d
    androidx.appcompat.view.menu.MenuItemImpl mCurrentExpandedItem -> c
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    1:1:void androidx.appcompat.widget.Toolbar.removeChildrenForExpandedActionView():0:0 -> c
    1:1:boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0 -> c
    2:2:boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> c
    3:3:void androidx.appcompat.view.menu.MenuItemImpl.setActionViewExpanded(boolean):0:0 -> c
    3:3:boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0 -> c
    4:4:boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> c
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> f
    boolean flagActionItems() -> g
    void updateMenuView(boolean) -> h
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> j
    1:1:void androidx.appcompat.widget.Toolbar.addChildrenForExpandedActionView():0:0 -> k
    1:1:boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0 -> k
    2:2:boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> k
    3:3:void androidx.appcompat.view.menu.MenuItemImpl.setActionViewExpanded(boolean):0:0 -> k
    3:3:boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0 -> k
androidx.appcompat.widget.Toolbar$LayoutParams -> androidx.appcompat.widget.Toolbar$e:
    int mViewType -> b
    1:1:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams):0:0 -> <init>
    1:1:void <init>(android.view.ViewGroup$MarginLayoutParams):0 -> <init>
androidx.appcompat.widget.Toolbar$OnMenuItemClickListener -> androidx.appcompat.widget.Toolbar$f:
androidx.appcompat.widget.Toolbar$SavedState -> androidx.appcompat.widget.Toolbar$g:
    boolean isOverflowOpen -> e
    int expandedMenuItemId -> d
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.appcompat.widget.Toolbar$SavedState$1 -> androidx.appcompat.widget.Toolbar$g$a:
    1:1:androidx.appcompat.widget.Toolbar$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:androidx.appcompat.widget.Toolbar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:androidx.appcompat.widget.Toolbar$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.appcompat.widget.ToolbarWidgetWrapper -> a.b.g.z0:
    boolean mMenuPrepared -> m
    int mDefaultNavigationContentDescription -> o
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.view.Window$Callback mWindowCallback -> l
    android.graphics.drawable.Drawable mNavIcon -> g
    androidx.appcompat.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mDisplayOpts -> b
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    androidx.appcompat.widget.Toolbar mToolbar -> a
    android.view.View mTabView -> c
    boolean mTitleSet -> h
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> p
    1:1:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0:0 -> <init>
    1:1:void <init>(androidx.appcompat.widget.Toolbar,boolean):0 -> <init>
    2:2:void setTitle(java.lang.CharSequence):0:0 -> <init>
    2:2:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0 -> <init>
    2:2:void <init>(androidx.appcompat.widget.Toolbar,boolean):0 -> <init>
    3:3:void setTitleInt(java.lang.CharSequence):0:0 -> <init>
    3:3:void setTitle(java.lang.CharSequence):0 -> <init>
    3:3:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0 -> <init>
    3:3:void <init>(androidx.appcompat.widget.Toolbar,boolean):0 -> <init>
    4:4:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0:0 -> <init>
    4:4:void <init>(androidx.appcompat.widget.Toolbar,boolean):0 -> <init>
    5:5:void setSubtitle(java.lang.CharSequence):0:0 -> <init>
    5:5:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0 -> <init>
    5:5:void <init>(androidx.appcompat.widget.Toolbar,boolean):0 -> <init>
    6:6:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0:0 -> <init>
    6:6:void <init>(androidx.appcompat.widget.Toolbar,boolean):0 -> <init>
    7:7:void setLogo(android.graphics.drawable.Drawable):0:0 -> <init>
    7:7:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0 -> <init>
    7:7:void <init>(androidx.appcompat.widget.Toolbar,boolean):0 -> <init>
    8:8:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0:0 -> <init>
    8:8:void <init>(androidx.appcompat.widget.Toolbar,boolean):0 -> <init>
    9:9:void setIcon(android.graphics.drawable.Drawable):0:0 -> <init>
    9:9:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int):0 -> <init>
